01/20/20	14:51
$refWin	Entier long		


	(M)  AJUIB_GetSet_bannerBGColor

$BGColor_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUIB_drawBanner

$targetRibbonBottom_l	Entier long		
$targetMoveY_l	Entier long		
$crFormObjExists	Booléen		
$_OBJECTSFORM	Texte	1 dimension	
$bannerWidth_l	Entier long		
$targetRibbonTop_l	Entier long		
$bannerObject2use_t	Texte		
$bannerFormObjExists	Booléen		
$bannerType_t	Texte		
$targetRibbonLeft_l	Entier long		
$windowBottom_l	Entier long		
$windowRight_l	Entier long		
$targetMoveX_l	Entier long		
$_4D_auto_mutex_10	Objet		
$windowTop_l	Entier long		
$_4D_auto_mutex_11	Objet		
$cornerRibbonObject_2use_t	Texte		
$widhtWindow_l	Entier long		
$targetRibbonRight_l	Entier long		
$windowLeft_l	Entier long		
$bannerObject_t	Texte		
$heightWindow_l	Entier long		
$banner_options_obj	Objet		
$targetRibbonName	Texte		
$1	Objet		
$pict	Image		


	(M)  AJUIB_GetSet_windowBGColor

$BGColor_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUIB_GetSet_cornerRadius

$cornerRadius_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUIB_GetSet_bannerType

$type_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUIB_initFormulas

$banner_options_obj	Objet		
$1	Objet		


	(M)  AJUIB_BuildComponent

$_list_components	Texte	1 dimension	
$pos	Entier long		


	(M)  AJUIB_GetSet_RibbonTargetCoord

$0	Objet		
$1	Entier long		
$2	Entier long		
$3	Entier long		
$4	Entier long		


	(M)  AJUIB_GetSet_bannerHeight

$0	Entier long		
$height_l	Entier long		
$1	Entier long		


	(M)  AJUIB_GetSet_picturePath

$picturePath_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUIB_GetSet_windowRef

$windowRef_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUIB_GetSet_borderColor

$borderColor_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUIB_GetSet_message

$message_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUIB_GetSet_name

$name_t	Texte		
$0	Texte		
$1	Texte		


	(M)  AJUIB_stopSpinnerAnimation

$_OBJECTSFORM	Texte	1 dimension	
$bannerFormObjExists	Booléen		
$_4D_auto_mutex_12	Objet		
$obj2Use_t	Texte		
$banner_options_obj	Objet		
$1	Objet		
$pict	Image		


	(M)  AJUIB_GetSet_textFontSize

$fontSize_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUIB_windowBanner

$heightSVG_l	Entier long		
$style_definition	Texte		
$textAreaY_l	Entier long		
$paddingH	Entier long		
$rectWindowRef_t	Texte		
$bannerWidth_l	Entier long		
$textAreaWidth	Entier long		
$bannerX_l	Entier long		
$paddingV	Entier long		
$rectBannerRef_t	Texte		
$textFontSize_l	Entier long		
$svgRef_t	Texte		
$widhtPict_l	Entier long		
$bannerHeight_l	Entier long		
$content_pict	Image		
$widhtSVG_l	Entier long		
$pictureRef_t	Texte		
$bannerBGColor	Texte		
$windowBottom_l	Entier long		
$windowRight_l	Entier long		
$cornerRadius	Entier long		
$textAreaHeight_l	Entier long		
$windowTop_l	Entier long		
$textAreaX_l	Entier long		
$textFontColor_t	Texte		
$filepath	Texte		
$textFontName_t	Texte		
$windowLeft_l	Entier long		
$textFontStyle_t	Texte		
$borderSize	Entier long		
$heighPict_l	Entier long		
$textFontWeight_t	Texte		
$textRef_t	Texte		
$banner_options_obj	Objet		
$borderColor	Texte		
$message_t	Texte		
$bannerY_l	Entier long		
$windowBGColor	Texte		
$0	Image		
$1	Objet		
$pict	Image		
$2	Entier long		
$3	Entier long		


	(M)  Launch_HDI_AJUI_Banner

$winRef_l	Entier long		
$refProc	Entier long		
$1	Booléen		


	(M)  AJUIB_GetSet_bannerWidth

$width_l	Entier long		
$0	Entier long		
$1	Entier long		


	(M)  AJUIB_GetSet_textColor

$color_t	Texte		
$0	Texte		
$1	Texte		


	(MF) AJUI_BannerHowDoI

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.3D Button

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.AJUI_Banner

$evt	Entier long		
$currentObjName_t	Texte		


	(MO)  AJUI_BannerHowDoI.Button1

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.Button2

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.zoom_obj

$phoneNumber_fo_ptr	Pointeur		
$isPicture	Booléen		
$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.btn_pict

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.Button4

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.btn_text

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.btn_spinnerRight

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.cr2_btn1

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.AJUI_Banner2

$evt	Entier long		
$currentObjName_t	Texte		


	(MO)  AJUI_BannerHowDoI.btn_p2_pict

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.btn_p2_text

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.btn_top-left

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.Button6

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.btn_bottom-right

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.btn_bottom-left

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.Button5

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.cr1_btn

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.cr2_btn

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.btn_top-right

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.Button3

$evt	Entier long		


	(MO)  AJUI_BannerHowDoI.btn_spinnerLeft

$evt	Entier long		



Fonction AJUIB_GetSet_bannerPosition(Texte):Texte, called 1 times, Thread Safe
Fonction AJUIB_GetSet_textFontName(Texte):Texte, called 1 times, Thread Safe
Procédure AJUIB_drawSpinner(Objet;Booléen), not called, Thread Unsafe
Procédure AJUIB_hideBanner, called 1 times, Thread Unsafe
Fonction AJUIB_GetSet_RibbonTargetName(Texte):Texte, called 1 times, Thread Safe
Fonction New AJUI_Banner:Objet, called 2 times, Thread Unsafe
Fonction AJUIB_Info:Texte, not called, Thread Unsafe
Fonction AJUIB_cornerRibbon(Objet):Image, called 1 times, Thread Unsafe
Fonction AJUIB_GetSet_isPicture(Booléen):Booléen, called 1 times, Thread Safe
Fonction AJUIB_GetSet_windowSpinnerSide(Texte):Texte, called 1 times, Thread Safe
Fonction AJUIB_GetSet_textFontWeight(Texte):Texte, called 1 times, Thread Safe
Fonction AJUIB_GetSet_textFontStyle(Texte):Texte, called 1 times, Thread Safe
Fonction AJUIB_GetSet_borderSize(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUIB_GetSet_spinnerScale(Réel):Réel, called 1 times, Thread Safe
Procédure AJUIB_spinnerAnimation(Objet), not called, Thread Safe
Fonction AJUIB_GetSet_bannerBGColor(Texte):Texte, called 1 times, Thread Safe
Procédure AJUIB_drawBanner(Objet), called 1 times, Thread Unsafe
Fonction AJUIB_GetSet_windowBGColor(Texte):Texte, called 1 times, Thread Safe
Fonction AJUIB_GetSet_cornerRadius(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUIB_GetSet_bannerType(Texte):Texte, called 1 times, Thread Safe
Procédure AJUIB_initFormulas(Objet), called 1 times, Thread Unsafe
Procédure AJUIB_BuildComponent, not called, Thread Unsafe
Fonction AJUIB_GetSet_RibbonTargetCoord(Entier long;Entier long;Entier long;Entier long):Objet, called 1 times, Thread Safe
Fonction AJUIB_GetSet_bannerHeight(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUIB_GetSet_picturePath(Texte):Texte, called 1 times, Thread Safe
Fonction AJUIB_GetSet_windowRef(Entier long):Entier long, called 1 times, Thread Safe
Procédure Compiler_Methods, not called, Thread Unsafe
Fonction AJUIB_GetSet_borderColor(Texte):Texte, called 1 times, Thread Safe
Fonction AJUIB_GetSet_message(Texte):Texte, called 1 times, Thread Safe
Fonction AJUIB_GetSet_name(Texte):Texte, called 1 times, Thread Safe
Procédure AJUIB_stopSpinnerAnimation(Objet), called 1 times, Thread Unsafe
Fonction AJUIB_GetSet_textFontSize(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUIB_windowBanner(Objet;Entier long;Entier long):Image, called 1 times, Thread Unsafe
Procédure Launch_HDI_AJUI_Banner(Booléen), called 1 times, Thread Unsafe
Fonction AJUIB_GetSet_bannerWidth(Entier long):Entier long, called 1 times, Thread Safe
Fonction AJUIB_GetSet_textColor(Texte):Texte, called 1 times, Thread Safe
